IDQ44,Usable as a case identifier,At which time did you attend the Bradford 2025 UK City of Culture activity/event?,Category,Have you attended an event/screening at this venue before?,Category,Have you attended an event/screening run by this organisation before?,Category,Filter (do not touch)
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,Temperature,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Food & Drink,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Facilities,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Food & Drink,#REF!
#REF!,0,,Facilities,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,Comment on Event Content,,Food & Drink,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Facilities,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Facilities,,General Neutral Message,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Comment on Event Content,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Temperature,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Layout,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Layout,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Food & Drink,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,Temperature,,,#REF!
#REF!,0,,Tech,,Temperature,,Food & Drink,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Transport,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Presentation ,,,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Representation,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Atmosphere,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Tech,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Accessibility ,,,,Event Suggestions,#REF!
#REF!,0,,Staff and Volunteers,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Seating,#REF!
#REF!,0,,,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Food & Drink,#REF!
#REF!,0,,Layout,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,Staff and Volunteers,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,,#REF!
#REF!,0,,Atmosphere,,Seating,,,#REF!
#REF!,0,,Comment on Event Content,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Temperature,,General Positive Message,#REF!
#REF!,0,,Layout,,Temperature,,,#REF!
#REF!,0,,Location,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,Temperature,,Temperature,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Seating,,Layout,,Seating,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,,,Food & Drink,#REF!
#REF!,0,,Layout,,Accessibility ,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Seating,,Seating,#REF!
#REF!,0,,Atmosphere,,Facilities,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Comment on Event Content,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Seating,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Facilities,#REF!
#REF!,0,,Accessibility ,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Layout,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Seating,,General Negative Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,Facilities,#REF!
#REF!,0,,Location,,General Positive Message,,Event Suggestions,#REF!
#REF!,0,,Seating,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,Facilities,,General Neutral Message,#REF!
#REF!,0,,Location,,General Neutral Message,,Comment on Event Content,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Safety,,,#REF!
#REF!,0,,Facilities,,Comment on Event Content,,Food & Drink,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,Atmosphere,,Safety,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Location,#REF!
#REF!,0,,Location,,Temperature,,Ticketing,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Facilities,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Facilities,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Presentation ,,Seating,,Event Suggestions,#REF!
#REF!,0,,Accessibility ,,Seating,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,Food & Drink,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Facilities,,Temperature,,Facilities,#REF!
#REF!,0,,Layout,,General Neutral Message,,Food & Drink,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Accessibility ,#REF!
#REF!,0,,Location,,,,Event Suggestions,#REF!
#REF!,0,,Layout,,Seating,,,#REF!
#REF!,0,,Staff and Volunteers,,Seating,,Seating,#REF!
#REF!,0,,General Positive Message,,Temperature,,General Neutral Message,#REF!
#REF!,0,,Layout,,General Neutral Message,,Location,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,Temperature,,Temperature,#REF!
#REF!,0,,General Positive Message,,Temperature,,Facilities,#REF!
#REF!,0,,Accessibility ,,Seating,,Seating,#REF!
#REF!,0,,Location,,Temperature,,General Positive Message,#REF!
#REF!,0,,Layout,,General Neutral Message,,Location,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,,,General Neutral Message,#REF!
#REF!,0,,Location,,Temperature,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Facilities,,Event Suggestions,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Location,,Facilities,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Facilities,#REF!
#REF!,0,,General Positive Message,,Temperature,,Temperature,#REF!
#REF!,0,,General Positive Message,,Comment on Event Content,,Event Suggestions,#REF!
#REF!,0,,Location,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Atmosphere,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,,#REF!
#REF!,0,,Layout,,Food & Drink,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Positive Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,General Neutral Message,,Layout,#REF!
#REF!,0,,General Positive Message,,Layout,,General Positive Message,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,Safety,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,Layout,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,Temperature,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Positive Message,,,,Event Suggestions,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Layout,,,,,#REF!
#REF!,0,,Accessibility ,,Food & Drink,,Food & Drink,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,Facilities,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,Location,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,General Neutral Message,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,Accessibility ,,General Neutral Message,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Event Suggestions,#REF!
#REF!,0,,Layout,,Temperature,,General Neutral Message,#REF!
#REF!,0,,Layout,,General Neutral Message,,General Neutral Message,#REF!
#REF!,0,,Atmosphere,,,,Comment on Event Content,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,Facilities,#REF!
#REF!,0,,Layout,,Temperature,,Event Suggestions,#REF!
#REF!,0,,General Positive Message,,Temperature,,Temperature,#REF!
#REF!,0,,General Positive Message,,General Neutral Message,,General Neutral Message,#REF!
